IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
93,73,93,93,93,95,95,95,97,96,93,93,92,92,92,92,92,93,,,,,,,,,,,,,,
93,88,89,89,89,91,91,91,93,92,89,91,89,89,89,91,91,96,,,,,,,,,,,,,,
95,91,89,91,91,91,91,91,95,93,91,91,91,91,91,91,91,96,,,,,,,,,,,,,,
97,92,92,92,92,92,92,92,95,95,92,93,92,92,91,91,91,96,,,,,,,,,,,,,,
100,95,95,95,95,93,95,95,97,96,93,93,93,93,92,92,92,97,,,,,,,,,,,,,,
97,93,92,92,92,92,92,92,95,95,92,92,92,92,91,91,91,96,,,,,,,,,,,,,,
100,95,95,95,95,95,95,95,97,97,95,95,95,95,93,93,93,99,,,,,,,,,,,,,,
97,92,91,92,91,91,91,91,95,96,93,93,93,92,92,91,92,97,,,,,,,,,,,,,,
102,96,96,96,96,96,96,96,99,99,96,96,96,95,95,95,95,100,,,,,,,,,,,,,,
99,93,93,93,93,93,93,93,96,96,93,93,93,93,92,92,92,97,,,,,,,,,,,,,,
102,96,96,96,96,96,96,96,100,99,95,96,95,95,95,95,95,100,,,,,,,,,,,,,,
99,93,93,93,93,93,93,93,96,96,93,93,93,92,92,92,92,97,,,,,,,,,,,,,,
102,96,96,96,96,96,96,96,100,99,96,96,96,95,95,95,95,100,,,,,,,,,,,,,,
99,95,95,95,93,93,93,93,97,96,95,95,95,95,93,93,93,99,,,,,,,,,,,,,,
102,96,96,96,96,96,96,96,99,100,97,97,97,97,96,96,96,102,,,,,,,,,,,,,,
100,95,95,95,95,95,95,95,97,97,95,95,95,95,95,93,93,99,,,,,,,,,,,,,,
103,97,97,97,97,97,97,97,100,100,96,97,97,97,96,96,96,102,,,,,,,,,,,,,,
102,96,95,95,95,95,95,95,97,97,95,95,96,95,95,95,95,100,,,,,,,,,,,,,,
103,97,97,97,97,97,97,97,100,102,99,99,99,99,99,99,99,104,,,,,,,,,,,,,,
102,96,95,96,95,95,95,95,99,97,95,95,95,95,95,95,95,100,,,,,,,,,,,,,,
102,96,95,96,96,96,96,96,99,97,95,95,96,95,95,95,96,102,,,,,,,,,,,,,,
102,96,95,96,96,96,96,96,99,97,95,96,95,95,95,95,96,102,,,,,,,,,,,,,,
102,96,96,96,96,96,96,96,99,97,96,96,96,96,96,96,96,102,,,,,,,,,,,,,,
103,96,96,97,96,96,96,97,100,99,96,96,96,96,96,96,96,103,,,,,,,,,,,,,,
104,97,97,97,97,97,97,97,100,100,97,97,97,97,97,97,97,104,,,,,,,,,,,,,,
103,96,96,96,96,96,96,96,99,100,97,97,97,97,97,97,97,104,,,,,,,,,,,,,,
104,97,97,97,97,97,97,97,100,99,97,97,97,97,97,97,97,104,,,,,,,,,,,,,,
104,97,97,97,97,97,97,97,100,100,96,97,97,97,97,97,97,104,,,,,,,,,,,,,,
106,99,97,97,97,97,97,97,102,100,97,97,97,96,97,97,99,106,,,,,,,,,,,,,,
103,99,97,97,97,97,97,97,100,100,97,97,97,97,97,97,99,102,,,,,,,,,,,,,,
103,99,97,97,97,97,97,97,102,100,97,97,97,97,97,97,99,103,,,,,,,,,,,,,,
103,100,99,99,97,97,99,99,102,102,97,97,97,97,97,99,100,103,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,32,42,42,42,42,42,42,44,43,42,42,41,41,41,41,41,42,,,,,,,,,,,,,,
42,39,40,40,40,40,40,40,42,41,40,40,40,40,40,40,40,43,,,,,,,,,,,,,,
42,40,40,40,40,40,40,40,42,42,40,40,40,40,40,40,40,43,,,,,,,,,,,,,,
44,41,41,41,41,41,41,41,42,42,41,42,41,41,40,40,40,43,,,,,,,,,,,,,,
45,42,42,42,42,42,42,42,44,43,42,42,42,42,41,41,41,44,,,,,,,,,,,,,,
44,42,41,41,41,41,41,41,42,42,41,41,41,41,40,40,40,43,,,,,,,,,,,,,,
45,42,42,42,42,42,42,42,44,44,42,42,42,42,42,42,42,44,,,,,,,,,,,,,,
44,41,40,41,40,40,40,40,42,43,42,42,42,41,41,40,41,44,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,44,44,43,43,43,42,42,42,42,45,,,,,,,,,,,,,,
44,42,42,42,42,42,42,42,43,43,42,42,42,42,41,41,41,44,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,45,44,42,43,42,42,42,42,42,45,,,,,,,,,,,,,,
44,42,42,42,42,42,42,42,43,43,42,42,42,41,41,41,41,44,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,45,44,43,43,43,42,42,42,42,45,,,,,,,,,,,,,,
44,42,42,42,42,42,42,42,44,43,42,42,42,42,42,42,42,44,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,44,45,44,44,44,44,43,43,43,45,,,,,,,,,,,,,,
45,42,42,42,42,42,42,42,44,44,42,42,42,42,42,42,42,44,,,,,,,,,,,,,,
46,44,44,44,44,44,44,44,45,45,43,44,44,44,43,43,43,45,,,,,,,,,,,,,,
45,43,42,42,42,42,42,42,44,44,42,42,43,42,42,42,42,45,,,,,,,,,,,,,,
46,44,44,44,44,44,44,44,45,45,44,44,44,44,44,44,44,47,,,,,,,,,,,,,,
45,43,42,43,42,42,42,42,44,44,42,42,42,42,42,42,42,45,,,,,,,,,,,,,,
45,43,42,43,43,43,43,43,44,44,42,42,43,42,42,42,43,45,,,,,,,,,,,,,,
45,43,42,43,43,43,43,43,44,44,42,43,42,42,42,42,43,45,,,,,,,,,,,,,,
45,43,43,43,43,43,43,43,44,44,43,43,43,43,43,43,43,45,,,,,,,,,,,,,,
46,43,43,44,43,43,43,44,45,44,43,43,43,43,43,43,43,46,,,,,,,,,,,,,,
47,44,44,44,44,44,44,44,45,45,44,44,44,44,44,44,44,47,,,,,,,,,,,,,,
46,43,43,43,43,43,43,43,44,45,44,44,44,44,44,44,44,47,,,,,,,,,,,,,,
47,44,44,44,44,44,44,44,45,44,44,44,44,44,44,44,44,47,,,,,,,,,,,,,,
47,44,44,44,44,44,44,44,45,45,43,44,44,44,44,44,44,47,,,,,,,,,,,,,,
47,44,44,44,44,44,44,44,45,45,44,44,44,43,44,44,44,47,,,,,,,,,,,,,,
46,44,44,44,44,44,44,44,45,45,44,44,44,44,44,44,44,45,,,,,,,,,,,,,,
46,44,44,44,44,44,44,44,45,45,44,44,44,44,44,44,44,46,,,,,,,,,,,,,,
46,45,44,44,44,44,44,44,45,45,44,44,44,44,44,44,45,46,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
