IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
2228,2240,2238,2219,2207,2189,2171,2226,2227,2184,2287,2301,2289,2286,2256,2241,2282,2220,,,,,,,,,,,,,,,,,,
2279,2280,2241,2277,2270,2171,2198,2259,2237,2248,2178,2213,2238,2269,2248,2251,2255,2165,,,,,,,,,,,,,,,,,,
2242,2221,2245,2241,2248,2234,2242,2216,2255,2231,2220,2217,2206,2213,2240,2256,2227,2256,,,,,,,,,,,,,,,,,,
2224,2233,2240,2221,2237,2223,2254,2244,2242,2277,2262,2244,2234,2198,2214,2209,2262,2231,,,,,,,,,,,,,,,,,,
2235,2252,2233,2235,2226,2241,2226,2214,2228,2242,2251,2237,2227,2230,2200,2230,2191,2244,,,,,,,,,,,,,,,,,,
2220,2226,2206,2230,2230,2158,2291,2251,2256,2262,2255,2235,2248,2193,2200,2221,2199,2195,,,,,,,,,,,,,,,,,,
2248,2214,2231,2219,2212,2230,2224,2224,2171,2237,2227,2213,2191,2210,2256,2242,2217,2224,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,949,984,960,969,981,972,941,982,952,944,955,957,953,955,959,944,947,,,,,,,,,,,,,,,,,,
973,950,957,963,975,977,967,973,966,987,936,970,919,969,965,941,945,961,,,,,,,,,,,,,,,,,,
928,961,958,949,957,961,979,988,983,974,975,967,934,975,964,942,933,940,,,,,,,,,,,,,,,,,,
940,975,959,952,961,963,964,964,961,948,951,988,969,949,934,934,939,927,,,,,,,,,,,,,,,,,,
948,951,955,958,969,957,952,954,954,952,951,964,936,952,955,967,962,948,,,,,,,,,,,,,,,,,,
947,961,966,961,960,956,957,960,954,970,951,935,951,959,961,945,947,973,,,,,,,,,,,,,,,,,,
942,952,936,934,933,934,943,946,949,961,952,954,952,949,953,948,945,955,,,,,,,,,,,,,,,,,,
949,930,944,939,936,937,943,943,958,950,940,967,977,957,941,960,963,960,,,,,,,,,,,,,,,,,,
983,923,934,931,928,917,949,943,937,958,963,958,941,957,956,957,951,950,,,,,,,,,,,,,,,,,,
959,954,958,959,963,968,946,949,946,956,949,943,940,965,959,948,937,992,,,,,,,,,,,,,,,,,,
934,963,946,956,957,968,965,960,960,960,961,924,969,960,946,949,930,979,,,,,,,,,,,,,,,,,,
951,963,963,966,960,963,942,938,942,955,954,954,947,979,970,948,949,949,,,,,,,,,,,,,,,,,,
939,957,960,957,959,972,949,943,951,966,954,954,946,969,958,955,958,937,,,,,,,,,,,,,,,,,,
940,964,959,988,987,984,938,982,938,950,945,948,958,958,946,945,944,968,,,,,,,,,,,,,,,,,,
936,987,979,978,958,922,943,939,940,931,968,968,981,949,951,949,939,957,,,,,,,,,,,,,,,,,,
967,948,950,970,967,964,953,970,969,945,959,965,979,954,948,945,937,956,,,,,,,,,,,,,,,,,,
948,955,952,954,956,954,944,954,941,954,954,945,949,967,972,957,955,947,,,,,,,,,,,,,,,,,,
952,948,958,949,957,966,973,964,969,942,936,948,971,957,952,946,946,954,,,,,,,,,,,,,,,,,,
921,982,976,976,981,957,944,936,950,925,944,954,965,956,952,952,948,963,,,,,,,,,,,,,,,,,,
952,966,973,963,961,964,957,945,948,966,946,967,959,931,931,943,937,981,,,,,,,,,,,,,,,,,,
957,947,950,957,953,958,948,958,956,951,939,955,943,947,942,969,951,949,,,,,,,,,,,,,,,,,,
952,954,955,954,952,951,955,954,963,942,960,929,945,979,972,980,967,947,,,,,,,,,,,,,,,,,,
970,943,940,943,940,970,962,967,954,936,937,937,962,966,961,959,964,955,,,,,,,,,,,,,,,,,,
949,961,963,945,954,960,955,962,951,943,934,966,952,947,933,934,936,943,,,,,,,,,,,,,,,,,,
932,968,979,952,936,944,967,979,936,958,946,939,960,975,961,961,958,927,,,,,,,,,,,,,,,,,,
939,976,977,976,970,938,958,961,933,946,949,960,952,957,949,951,954,967,,,,,,,,,,,,,,,,,,
973,948,943,958,957,947,953,950,965,971,952,961,969,968,970,954,967,963,,,,,,,,,,,,,,,,,,
960,942,948,950,952,960,957,951,963,964,934,939,963,973,973,967,979,941,,,,,,,,,,,,,,,,,,
947,951,954,952,954,953,958,961,957,956,949,946,945,971,955,970,957,954,,,,,,,,,,,,,,,,,,
955,960,959,951,946,938,930,954,954,936,980,986,981,979,967,960,978,951,,,,,,,,,,,,,,,,,,
976,977,960,976,973,930,942,968,958,963,933,948,959,972,963,964,966,928,,,,,,,,,,,,,,,,,,
961,952,962,960,963,957,961,949,966,956,951,950,945,948,960,967,954,967,,,,,,,,,,,,,,,,,,
953,957,960,952,958,952,966,961,961,976,969,961,957,942,949,946,969,956,,,,,,,,,,,,,,,,,,
958,965,957,958,954,960,954,949,955,961,964,958,954,955,943,955,939,961,,,,,,,,,,,,,,,,,,
951,954,945,955,955,925,982,964,967,969,966,958,963,940,943,952,942,940,,,,,,,,,,,,,,,,,,
963,949,956,951,948,955,953,953,930,958,954,948,939,947,967,961,950,953,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,125,122,122,122,122,122,125,122,128,128,128,126,125,125,124,124,124,,,,,,,,,,,,,,,,,,
117,117,114,114,114,114,114,114,114,117,120,120,118,117,115,115,115,115,,,,,,,,,,,,,,,,,,
114,114,113,113,113,113,114,114,114,114,117,117,115,114,114,114,114,114,,,,,,,,,,,,,,,,,,
117,114,114,114,114,114,114,114,114,117,120,117,117,117,115,114,114,115,,,,,,,,,,,,,,,,,,
115,114,114,114,113,114,114,114,114,114,117,117,115,114,114,114,114,114,,,,,,,,,,,,,,,,,,
118,117,115,115,115,117,117,117,117,117,120,120,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
114,113,111,111,111,111,113,113,113,114,117,115,115,114,114,114,113,114,,,,,,,,,,,,,,,,,,
117,114,114,114,114,114,114,114,115,117,118,117,117,115,115,114,114,117,,,,,,,,,,,,,,,,,,
114,114,114,114,114,114,114,114,114,115,117,115,117,114,114,114,114,115,,,,,,,,,,,,,,,,,,
117,115,115,115,115,115,117,117,117,120,120,118,118,117,117,117,117,117,,,,,,,,,,,,,,,,,,
115,114,114,114,114,114,114,114,114,120,115,115,114,114,113,114,113,114,,,,,,,,,,,,,,,,,,
115,114,113,114,114,114,114,115,114,122,117,117,115,114,114,114,114,115,,,,,,,,,,,,,,,,,,
114,114,113,113,114,114,114,114,114,122,117,117,115,114,114,114,114,115,,,,,,,,,,,,,,,,,,
117,114,114,115,115,115,117,117,117,125,118,118,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
114,113,113,113,114,114,114,117,114,122,115,115,114,114,114,114,114,114,,,,,,,,,,,,,,,,,,
115,114,114,114,114,114,115,117,115,122,117,117,115,114,114,114,114,117,,,,,,,,,,,,,,,,,,
114,114,114,114,114,114,114,115,114,122,117,117,115,114,114,114,114,115,,,,,,,,,,,,,,,,,,
117,117,117,117,117,117,117,117,117,125,120,118,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
114,114,113,113,114,114,114,114,114,122,117,115,114,114,114,114,114,115,,,,,,,,,,,,,,,,,,
117,114,114,115,114,115,117,117,120,122,117,117,117,117,115,115,115,117,,,,,,,,,,,,,,,,,,
114,114,114,114,114,114,115,114,114,122,120,117,117,115,115,114,114,117,,,,,,,,,,,,,,,,,,
117,115,117,117,117,117,117,117,117,124,120,118,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
114,114,114,114,114,114,114,114,114,121,118,117,114,114,114,114,114,117,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,117,117,115,122,118,117,117,117,115,115,115,117,,,,,,,,,,,,,,,,,,
114,114,114,114,114,115,115,117,114,120,117,117,114,114,114,114,114,131,,,,,,,,,,,,,,,,,,
117,115,115,115,117,117,117,118,117,122,118,117,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
114,114,114,114,114,115,115,117,114,117,117,117,114,114,114,114,114,121,,,,,,,,,,,,,,,,,,
115,114,114,114,114,117,117,118,115,118,117,117,117,117,115,115,115,118,,,,,,,,,,,,,,,,,,
115,114,114,114,114,117,117,117,114,117,117,117,115,114,115,114,115,120,,,,,,,,,,,,,,,,,,
117,117,117,117,117,120,120,120,117,120,117,117,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
114,114,114,114,114,115,117,117,114,117,117,115,114,114,114,114,114,122,,,,,,,,,,,,,,,,,,
117,115,115,117,117,117,117,118,117,118,117,117,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,117,117,114,117,115,115,115,115,115,115,117,120,,,,,,,,,,,,,,,,,,
117,115,117,117,117,117,118,120,117,120,117,117,117,117,117,117,120,117,,,,,,,,,,,,,,,,,,
114,114,114,114,114,117,117,117,114,115,114,114,114,114,114,114,117,120,,,,,,,,,,,,,,,,,,
124,125,125,125,125,128,128,129,129,128,128,128,128,126,125,125,128,115,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,56,55,55,55,55,55,56,55,57,57,57,57,56,56,55,55,55,,,,,,,,,,,,,,,,,,
52,52,51,51,51,51,51,51,51,52,53,53,53,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,51,50,50,50,50,51,51,51,51,52,52,52,51,51,51,51,51,,,,,,,,,,,,,,,,,,
52,51,51,51,51,51,51,51,51,52,53,52,52,52,52,51,51,52,,,,,,,,,,,,,,,,,,
52,51,51,51,50,51,51,51,51,51,52,52,52,51,51,51,51,51,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,52,52,53,53,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,50,50,50,50,50,50,50,50,51,52,52,52,51,51,51,50,51,,,,,,,,,,,,,,,,,,
52,51,51,51,51,51,51,51,52,52,53,52,52,52,52,51,51,52,,,,,,,,,,,,,,,,,,
51,51,51,51,51,51,51,51,51,52,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,52,52,53,53,53,53,52,52,52,52,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,51,51,51,51,53,52,52,51,51,50,51,50,51,,,,,,,,,,,,,,,,,,
52,51,50,51,51,51,51,52,51,55,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
51,51,50,50,51,51,51,51,51,55,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,51,51,52,52,52,52,52,52,56,53,53,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,50,50,50,51,51,51,52,51,55,52,52,51,51,51,51,51,51,,,,,,,,,,,,,,,,,,
52,51,51,51,51,51,52,52,52,55,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
51,51,51,51,51,51,51,52,51,55,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,52,52,56,53,53,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,51,50,50,51,51,51,51,51,55,52,52,51,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,51,51,52,51,52,52,52,53,55,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,51,51,51,51,51,52,51,51,55,53,52,52,52,52,51,51,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,52,52,55,53,53,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
51,51,51,51,51,51,51,51,51,54,53,52,51,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,52,55,53,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,51,51,51,51,52,52,52,51,53,52,52,51,51,51,51,51,58,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,52,55,53,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,51,51,51,51,52,52,52,51,52,52,52,51,51,51,51,51,54,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,53,52,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,51,52,52,52,52,51,52,51,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,53,53,53,52,53,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
51,51,51,51,51,52,52,52,51,52,52,52,51,51,51,51,51,55,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,52,53,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,51,52,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,53,53,52,53,52,52,52,52,52,52,53,52,,,,,,,,,,,,,,,,,,
51,51,51,51,51,52,52,52,51,52,51,51,51,51,51,51,52,53,,,,,,,,,,,,,,,,,,
55,56,56,56,56,57,57,58,58,57,57,57,57,57,56,56,57,52,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
